[LOG] System::create                           : Header version = 2.00.10. Current version = 2.00.10.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20010 (110198), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000299BD7E3428 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (000002999D09F5D8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-001 (00000299BEBA2B28)
[LOG] SoundI::release                          :  (000002999D09E1B8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-002 (00000299BEBA72A8)
[LOG] SoundI::release                          :  (000002999D09A838)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-003 (00000299BEBA5F28)
[LOG] SoundI::release                          :  (000002999D0961C8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-004 (00000299B9320E18)
[LOG] SoundI::release                          :  (000002999D099CB8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-005 (00000299BEBA3008)
[LOG] SoundI::release                          :  (000002999D09DA88)
[LOG] SoundI::release                          :     Temple Tales_Heel-001 (00000299BEBA2988)
[LOG] SoundI::release                          :  (000002999D094398)
[LOG] SoundI::release                          :     Temple Tales_Heel-002 (00000299B931F418)
[LOG] SoundI::release                          :  (000002999D09D358)
[LOG] SoundI::release                          :     Temple Tales_Heel-003 (00000299BEBA2E68)
[LOG] SoundI::release                          :  (000002999D096618)
[LOG] SoundI::release                          :     Temple Tales_Heel-004 (00000299B9321158)
[LOG] SoundI::release                          :  (000002999D095928)
[LOG] SoundI::release                          :     Temple Tales_Toe-001 (00000299B931E238)
[LOG] SoundI::release                          :  (000002999D09A6C8)
[LOG] SoundI::release                          :     Temple Tales_Toe-002 (00000299BEBA6F68)
[LOG] SoundI::release                          :  (000002999D09F2F8)
[LOG] SoundI::release                          :     Temple Tales_Toe-003 (00000299B931E578)
[LOG] SoundI::release                          :  (000002999D09C668)
[LOG] SoundI::release                          :     Temple Tales_Toe-004 (00000299BEBA53C8)
[LOG] SoundI::release                          :  (000002999D09F188)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-001 (00000299BEBA1FC8)
[LOG] SoundI::release                          :  (000002999D09A3E8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-002 (00000299B931E718)
[LOG] SoundI::release                          :  (000002999D09B3B8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-003 (00000299BEBA4868)
[LOG] SoundI::release                          :  (000002999D09F018)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-004 (00000299BEBA5BE8)
[LOG] SoundI::release                          :  (000002999D09AB18)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-001 (00000299BEBA34E8)
[LOG] SoundI::release                          :  (000002999D09DD68)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-002 (00000299BEBA31A8)
[LOG] SoundI::release                          :  (000002999D0951F8)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-003 (00000299B9320938)
[LOG] SoundI::release                          :  (000002999D098448)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-004 (00000299B9320FB8)
[LOG] SoundI::release                          :  (000002999D098CE8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-006 (00000299B9320798)
[LOG] SoundI::release                          :  (000002999D09ADF8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-007 (00000299BEBA2168)
[LOG] SoundI::release                          :  (000002999D09A9A8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-008 (00000299B931ED98)
[LOG] SoundI::release                          :  (000002999D09BF38)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-009 (00000299BEBA4A08)
[LOG] SoundI::release                          :  (000002999D0957B8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps (00000299B931E098)
[LOG] SoundI::release                          :  (000002999D09F468)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-005 (00000299B931EF38)
[LOG] SoundI::release                          :  (000002999D09C388)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-006 (00000299BEBA82E8)
[LOG] SoundI::release                          :  (000002999D09B528)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-007 (00000299BEBA7E08)
[LOG] SoundI::release                          :  (000002999D095648)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-008 (00000299B9320AD8)
[LOG] SoundI::release                          :  (000002999D094508)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe (00000299B931F5B8)
[LOG] SoundI::release                          :  (000002999D09B698)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-005 (00000299BEBA58A8)
[LOG] SoundI::release                          :  (000002999D09CD98)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-006 (00000299BEBA46C8)
[LOG] SoundI::release                          :  (000002999D09AC88)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-007 (00000299BEBA65A8)
[LOG] SoundI::release                          :  (000002999D09D078)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-008 (00000299BEBA7AC8)
[LOG] SoundI::release                          :  (000002999D09BC58)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel (00000299B931EA58)
[LOG] SoundI::release                          :  (000002999D09D1E8)
[LOG] SoundI::release                          :     Temple Tales_Heel-005 (00000299BEBA4528)
[LOG] SoundI::release                          :  (000002999D095C08)
[LOG] SoundI::release                          :     Temple Tales_Heel-006 (00000299B93217D8)
[LOG] SoundI::release                          :  (000002999D09BAE8)
[LOG] SoundI::release                          :     Temple Tales_Heel-007 (00000299BEBA5A48)
[LOG] SoundI::release                          :  (000002999D099138)
[LOG] SoundI::release                          :     Temple Tales_Heel-008 (00000299B9321638)
[LOG] SoundI::release                          :  (000002999D09A278)
[LOG] SoundI::release                          :     Temple Tales_Heel (00000299B931E8B8)
[LOG] SoundI::release                          :  (000002999D09E8E8)
[LOG] SoundI::release                          :     Temple Tales_Toe-005 (00000299BEBA4388)
[LOG] SoundI::release                          :  (000002999D094678)
[LOG] SoundI::release                          :     Temple Tales_Toe-006 (00000299B9321CB8)
[LOG] SoundI::release                          :  (000002999D09A558)
[LOG] SoundI::release                          :     Temple Tales_Toe-007 (00000299B931F0D8)
[LOG] SoundI::release                          :  (000002999D094228)
[LOG] SoundI::release                          :     Temple Tales_Toe-008 (00000299B931F8F8)
[LOG] SoundI::release                          :  (000002999D094958)
